ikkajo idori  ippon dori	一ヶ条 居捕	一本捕	ippon dori	one arm capture	ikkajo idori	section one sitting capture	shomen uchi	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h00m01s#t=1h00m01s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=rB0AFm1u-3I&t=0m26s#t=0m26s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=0m10s#t=0m10s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=5m15s#t=5m15s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo idori  gyaku ude dori	一ヶ条 居捕	逆腕捕	gyaku ude dori	reverse arm capture	ikkajo idori	section one sitting capture	katate mune dori	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h00m28s#t=1h00m28s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=rB0AFm1u-3I&t=0m47s#t=0m47s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=0m27s#t=0m27s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=6m11s#t=6m11s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo idori  hiji gaeshi	一ヶ条 居捕	肘返	hiji gaeshi	elbow flip	ikkajo idori	section one sitting capture	katate mune dori	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h00m42s#t=1h00m42s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=rB0AFm1u-3I&t=1m12s#t=1m12s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=0m48s#t=0m48s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=7m13s#t=7m13s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo idori  kuruma daoshi	一ヶ条 居捕	車倒	kuruma daoshi	wheel topple	ikkajo idori	section one sitting capture	yokomen uchi	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h00m49s#t=1h00m49s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=rB0AFm1u-3I&t=1m36s#t=1m36s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=1m04s#t=1m04s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=7m56s#t=7m56s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo idori  shime gaeshi	一ヶ条 居捕	絞返	shime gaeshi	choke flip	ikkajo idori	section one sitting capture	emon jime	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h00m56s#t=1h00m56s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=rB0AFm1u-3I&t=2m01s#t=2m01s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=1m16s#t=1m16s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=8m42s#t=8m42s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo idori  daki jime	一ヶ条 居捕	抱締	daki jime	hug clamp	ikkajo idori	section one sitting capture	emon jime	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h01m06s#t=1h01m06s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=rB0AFm1u-3I&t=2m31s#t=2m31s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=1m31s#t=1m31s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=9m37s#t=9m37s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo idori  karame nage	一ヶ条 居捕	搦投	karame nage	tangle throw	ikkajo idori	section one sitting capture	mune dori shomen uchi	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h01m12s#t=1h01m12s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=rB0AFm1u-3I&t=3m04s#t=3m04s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=1m47s#t=1m47s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=10m21s#t=10m21s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo idori  kote gaeshi	一ヶ条 居捕	小手返	kote gaeshi	forearm flip	ikkajo idori	section one sitting capture	ryote dori (pull)	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h01m22s#t=1h01m22s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=rB0AFm1u-3I&t=3m35s#t=3m35s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=2m08s#t=2m08s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=11m12s#t=11m12s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo idori  nukite dori	一ヶ条 居捕	抜手捕	nukite dori	pull out hand capture	ikkajo idori	section one sitting capture	ryote dori (hold)	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h01m31s#t=1h01m31s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=rB0AFm1u-3I&t=4m07s#t=4m07s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=2m25s#t=2m25s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=11m58s#t=11m58s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo idori  hiza jime	一ヶ条 居捕	膝締	hiza jime	knee clamp	ikkajo idori	section one sitting capture	ryote dori (push)	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h01m38s#t=1h01m38s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=rB0AFm1u-3I&t=4m37s#t=4m37s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=2m42s#t=2m42s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=13m05s#t=13m05s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo hanza-handachi  hanmi nage	一ヶ条 半座半立	半身投	hanmi nage	half-body throw	ikkajo hanza-handachi	section one half-sitting half-standing	migite dori (pull)	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h01m53s#t=1h01m53s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=siTa1c_JxB0&t=2m52s#t=2m52s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=3m16s#t=3m16s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=13m49s#t=13m49s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo hanza-handachi  ura otoshi	一ヶ条 半座半立	裏落	ura otoshi	rear drop	ikkajo hanza-handachi	section one half-sitting half-standing	hidarite dori (push)	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h02m15s#t=1h02m15s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=siTa1c_JxB0&t=3m12s#t=3m12s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=3m24s#t=3m24s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=14m54s#t=14m54s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo hanza-handachi  izori	一ヶ条 半座半立	居反	izori	sitting throw back	ikkajo hanza-handachi	section one half-sitting half-standing	ryote dori (push)	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h02m39s#t=1h02m39s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=siTa1c_JxB0&t=3m28s#t=3m28s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=3m31s#t=3m31s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=15m35s#t=15m35s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo hanza-handachi  kata otoshi	一ヶ条 半座半立	肩落	kata otoshi	shoulder drop	ikkajo hanza-handachi	section one half-sitting half-standing	kubi jime	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h02m54s#t=1h02m54s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=siTa1c_JxB0&t=3m39s#t=3m39s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=3m39s#t=3m39s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=16m06s#t=16m06s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo hanza-handachi  irimi nage	一ヶ条 半座半立	入身投	irimi nage	enter-body throw	ikkajo hanza-handachi	section one half-sitting half-standing	ryote dori (pull)	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h03m08s#t=1h03m08s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=siTa1c_JxB0&t=3m54s#t=3m54s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=3m46s#t=3m46s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=16m41s#t=16m41s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo tachi-ai  ippon dori	一ヶ条 立合	一本捕	ippon dori	one arm capture	ikkajo tachi-ai	section one both standing	shomen uchi	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h03m24s#t=1h03m24s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=KDXqImFOuM4&t=0m11s#t=0m11s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=4m05s#t=4m05s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=17m34s#t=17m34s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> <div><A href="https://www.youtube.com/watch?v=Q_jGFAGqFhU&t=12m38s#t=12m38s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo tachi-ai  kuruma daoshi	一ヶ条 立合	車倒	kuruma daoshi	wheel topple	ikkajo tachi-ai	section one both standing	yokomen uchi	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h03m35s#t=1h03m35s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=KDXqImFOuM4&t=0m32s#t=0m32s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=4m20s#t=4m20s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=18m30s#t=18m30s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> <div><A href="https://www.youtube.com/watch?v=Q_jGFAGqFhU&t=16m04s#t=16m04s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo tachi-ai  gyaku ude dori	一ヶ条 立合	逆腕捕	gyaku ude dori	reverse arm capture	ikkajo tachi-ai	section one both standing	katate mune dori	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h03m42s#t=1h03m42s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=KDXqImFOuM4&t=0m51s#t=0m51s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=4m31s#t=4m31s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=19m05s#t=19m05s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> <div><A href="https://www.youtube.com/watch?v=Q_jGFAGqFhU&t=19m07s#t=19m07s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo tachi-ai  koshi guruma	一ヶ条 立合	腰車	koshi guruma	lower-back wheel	ikkajo tachi-ai	section one both standing	emon jime	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h03m51s#t=1h03m51s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=KDXqImFOuM4&t=1m12s#t=1m12s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=4m47s#t=4m47s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=20m06s#t=20m06s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> <div><A href="https://www.youtube.com/watch?v=Q_jGFAGqFhU&t=21m54s#t=21m54s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo tachi-ai  karame nage	一ヶ条 立合	搦投	karame nage	tangle throw	ikkajo tachi-ai	section one both standing	mune dori shomen uchi	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h03m59s#t=1h03m59s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=KDXqImFOuM4&t=1m38s#t=1m38s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=5m18s#t=5m18s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=20m44s#t=20m44s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> <div><A href="https://www.youtube.com/watch?v=Q_jGFAGqFhU&t=24m44s#t=24m44s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo tachi-ai  ura otoshi	一ヶ条 立合	裏落	ura otoshi	rear drop	ikkajo tachi-ai	section one both standing	katate sode dori (pull)	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h04m09s#t=1h04m09s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=KDXqImFOuM4&t=2m04s#t=2m04s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=5m07s#t=5m07s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=21m21s#t=21m21s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> <div><A href="https://www.youtube.com/watch?v=Q_jGFAGqFhU&t=27m02s#t=27m02s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo tachi-ai  obi otoshi	一ヶ条 立合	帯落	obi otoshi	belt drop	ikkajo tachi-ai	section one both standing	emon jime	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h04m15s#t=1h04m15s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=KDXqImFOuM4&t=2m28s#t=2m28s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=5m39s#t=5m39s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=21m55s#t=21m55s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> <div><A href="https://www.youtube.com/watch?v=Q_jGFAGqFhU&t=29m15s#t=29m15s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo tachi-ai  kiri kaeshi	一ヶ条 立合	切返	kiri kaeshi	cut flip	ikkajo tachi-ai	section one both standing	ryosode dori	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h04m22s#t=1h04m22s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=KDXqImFOuM4&t=2m54s#t=2m54s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=5m55s#t=5m55s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=22m27s#t=22m27s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> <div><A href="https://www.youtube.com/watch?v=Q_jGFAGqFhU&t=31m17s#t=31m17s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo tachi-ai  kote gaeshi	一ヶ条 立合	小手返	kote gaeshi	forearm flip	ikkajo tachi-ai	section one both standing	ryote dori (pull)	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h04m31s#t=1h04m31s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=KDXqImFOuM4&t=3m11s#t=3m11s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=6m05s#t=6m05s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=22m59s#t=22m59s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> <div><A href="https://www.youtube.com/watch?v=Q_jGFAGqFhU&t=34m01s#t=34m01s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo tachi-ai  shihou nage (omote)	一ヶ条 立合	四方投（表）	shihou nage (omote)	four directions throw (front)	ikkajo tachi-ai	section one both standing	ryote dori (hold)	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h04m39s#t=1h04m39s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=6m32s#t=6m32s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=23m35s#t=23m35s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> <div><A href="https://www.youtube.com/watch?v=Q_jGFAGqFhU&t=36m07s#t=36m07s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo tachi-ai  shihou nage (ura)	一ヶ条 立合	四方投（裏）	shihou nage (ura)	four directions throw (rear)	ikkajo tachi-ai	section one both standing	ryote dori (hold)	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h04m45s#t=1h04m45s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=KDXqImFOuM4&t=3m34s#t=3m34s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=6m18s#t=6m18s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=24m12s#t=24m12s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> <div><A href="https://www.youtube.com/watch?v=Q_jGFAGqFhU&t=38m33s#t=38m33s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
ikkajo ushiro-dori  tachi eri dori	一ヶ条 後捕	立襟捕	tachi eri dori	standing-collar capture	ikkajo ushiro-dori	section one rear capture	katate tachi-eri dori	<div><A href="http://www.youtube.com/watch?v=u0az6iuLOCo&t=1h04m58s#t=1h04m58s">Kondō Katsuyuki - Daitō-ryū Aiki-jūjutsu</A></div> <div><A href="https://www.youtube.com/watch?v=siTa1c_JxB0&t=0m11s#t=0m11s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=siTa1c_JxB0&t=1m29s#t=1m29s">Daitō-ryū Aiki-jūjutsu Shōyōkan</A></div> <div><A href="https://www.youtube.com/watch?v=HTkFIcdb56M&t=6m57s#t=6m57s">Hakuhō-ryu Aiki-jūjutsu UK</A></div> <div><A href="https://www.youtube.com/watch?v=cRTye-wq5yI&t=24m51s#t=24m51s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> <div><A href="https://www.youtube.com/watch?v=Q_jGFAGqFhU&t=40m22s#t=40m22s">Nihon Daitō-ryū Aikibudō Seishin Kai - Katō Shigemitsu</A></div> 	
