intro	intro	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=0m00s#t=0m00s">video 1</A>
intro	kihon-giho shiho-nage	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=33m40s#t=33m40s">video 1</A>
intro	kihon-giho ikkajo	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=59m45s#t=59m45s">video 1</A>
intro	kihon-giho nikajo	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=0m55s#t=0m55s">video 1</A>
intro	kihon-giho sankajo	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=56m15s#t=56m15s">video 1</A>
intro	kihon-giho yonkajo	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h51m10s#t=1h51m10s">video 1</A>
intro	sokumen irimi-nage	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=1m01s#t=1m01s">video 1</A>
intro	shomen irimi-nage	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=41m36s#t=41m36s">video 1</A>
intro	hiji-shime	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=1h12m39s#t=1h12m39s">video 1</A>
intro	hiji-ate-kokyu-nage	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=1h46m17s#t=1h46m17s">video 1</A>
intro	kote-gaeshi	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=2h15m14s#t=2h15m14s">video 1</A>
intro	tenchi-nage	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=3h01m48s#t=3h01m48s">video 1</A>
intro	kokyu-ho	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=3h07m20s#t=3h07m20s">video 1</A>
intro	jiyu-waza	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=3h16m12s#t=3h16m12s">video 1</A> <br> <A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=3h25m30s#t=3h25m30s">video 2</A>
intro	finale	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=3h27m03s#t=3h27m03s">video 1</A>
intro	credits	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=3h28m10s#t=3h28m10s">video 1</A>
8 kyu	rei ho	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=6m09s#t=6m09s">video 1</A>
8 kyu	kamae	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=0m55s#t=0m55s">video 1</A>
8 kyu	seiza ho	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=3m56s#t=3m56s">video 1</A>
8 kyu	shikko ho	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=7m17s#t=7m17s">video 1</A>
8 kyu	ukemi	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=28m24s#t=28m24s">video 1</A>
8 kyu	koho ukemi	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=29m02s#t=29m02s">video 1</A>
8 kyu	koho kaiten ukemi	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=30m21s#t=30m21s">video 1</A>
8 kyu	zenpo ukemi	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=31m00s#t=31m00s">video 1</A>
8 kyu	zenpo kaiten ukemi	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=31m18s#t=31m18s">video 1</A>
8 kyu	kihon dosa	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=10m15s#t=10m15s">video 1</A>
8 kyu	tai no henko (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=10m57s#t=10m57s">video 1</A>
8 kyu	tai no henko (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=13m36s#t=13m36s">video 1</A>
8 kyu	hiriki no yosei (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=16m38s#t=16m38s">video 1</A>
8 kyu	hiriki no yosei (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=18m38s#t=18m38s">video 1</A>
8 kyu	shumatsu dosa (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=20m40s#t=20m40s">video 1</A>
8 kyu	shumatsu dosa (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=24m08s#t=24m08s">video 1</A>
7 kyu	kamae with partner	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=3m05s#t=3m05s">video 1</A>
7 kyu	koho ukemi application	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=29m39s#t=29m39s">video 1</A>
7 kyu	zenpo kaiten ukemi application	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=31m57s#t=31m57s">video 1</A>
7 kyu	katate-mochi shiho-nage (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=34m21s#t=34m21s">video 1</A>
7 kyu	katate-mochi shiho-nage (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=36m40s#t=36m40s">video 1</A>
7 kyu	shomen-uchi ikkajo-osae (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h00m46s#t=1h00m46s">video 1</A>
7 kyu	shomen-uchi ikkajo-osae (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h03m57s#t=1h03m57s">video 1</A>
6 kyu	shomen-uchi shomen irimi-nage (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=42m15s#t=42m15s">video 1</A>
6 kyu	shomen-tsuki go-waza	<A href="http://www.youtube.com/watch?v=zPzNbrn210o&t=0m00s#t=0m00s">video 1</A>
5 kyu	tai no henko (1) with partner	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=12m55s#t=12m55s">video 1</A>
5 kyu	tai no henko (2) with partner	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=15m02s#t=15m02s">video 1</A>
5 kyu	tai no henko renzoku dosa	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=15m41s#t=15m41s">video 1</A>
5 kyu	tai no henko kaiten dosa	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=16m08s#t=16m08s">video 1</A>
5 kyu	hiriki no yosei (1) with partner	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=18m02s#t=18m02s">video 1</A>
5 kyu	hiriki no yosei (2) with partner	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=19m57s#t=19m57s">video 1</A>
5 kyu	hiriki no yosei (2) application	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=20m27s#t=20m27s">video 1</A>
5 kyu	shumatsu dosa (1) with partner	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=23m16s#t=23m16s">video 1</A>
5 kyu	shumatsu dosa (1) application	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=23m55s#t=23m55s">video 1</A>
5 kyu	shumatsu dosa (2) with partner	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=25m58s#t=25m58s">video 1</A>
5 kyu	shumatsu dosa (2) application	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=26m31s#t=26m31s">video 1</A>
5 kyu	kihon dosa renzoku	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=26m45s#t=26m45s">video 1</A>
5 kyu	katate-mochi nikajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1m47s#t=1m47s">video 1</A>
5 kyu	katate-mochi nikajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=6m15s#t=6m15s">video 1</A>
5 kyu	shomen-uchi sankajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=57m25s#t=57m25s">video 1</A>
5 kyu	shomen-uchi sankajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h01m31s#t=1h01m31s">video 1</A>
5 kyu	katate-mochi sokumen irimi-nage (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=1m45s#t=1m45s">video 1</A>
5 kyu	yokomen-uchi shomen irimi-nage (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=50m23s#t=50m23s">video 1</A>
5 kyu	ippon-me kumite	<A href="http://www.youtube.com/watch?v=dAX4s7G2TK0&t=0m00s#t=0m00s">video 1</A> <br> <A href="http://www.youtube.com/watch?v=BlH8Qmo79w8&t=21m50s#t=21m50s">video 2</A>
5 kyu	shomen-uchi go-waza	<A href="http://www.youtube.com/watch?v=igv6xTwxB40&t=0m00s#t=0m00s">video 1</A>
4 kyu	seiza ho with partner	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=5m31s#t=5m31s">video 1</A>
4 kyu	suwari-waza intro	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=9m26s#t=9m26s">video 1</A>
4 kyu	zenpo hiyaku ukemi	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=32m01s#t=32m01s">video 1</A>
4 kyu	zenpo hiyaku ukemi with horse	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=32m23s#t=32m23s">video 1</A>
4 kyu	zenpo hiyaku ukemi application	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=33m17s#t=33m17s">video 1</A>
4 kyu	shomen-uchi yonkajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h52m23s#t=1h52m23s">video 1</A>
4 kyu	mune-mochi hiji-shime (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=1h38m35s#t=1h38m35s">video 1</A>
4 kyu	shomen-uchi kote-gaeshi (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=2h21m40s#t=2h21m40s">video 1</A>
4 kyu	ryote-mochi tenchi-nage (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=3h02m12s#t=3h02m12s">video 1</A>
4 kyu	suwari-waza ryote-mochi kokyu-ho (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=3h07m46s#t=3h07m46s">video 1</A>
4 kyu	nihon-me kumite	<A href="http://www.youtube.com/watch?v=BlH8Qmo79w8&t=23m22s#t=23m22s">video 1</A>
4 kyu	katate-aya-mochi go-waza	
3 kyu	hanmi-handachi ryote-mochi shiho-nage	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=53m52s#t=53m52s">video 1</A>
3 kyu	kata-mochi sokumen irimi-nage (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=13m08s#t=13m08s">video 1</A>
3 kyu	shomen-tsuki kote-gaeshi (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=2h32m55s#t=2h32m55s">video 1</A>
3 kyu	ryote-mochi shiho-nage (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=38m45s#t=38m45s">video 1</A>
3 kyu	ryote-mochi shiho-nage (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=40m56s#t=40m56s">video 1</A>
3 kyu	yokomen-uchi shiho-nage (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=42m56s#t=42m56s">video 1</A>
3 kyu	yokomen-uchi shiho-nage (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=45m16s#t=45m16s">video 1</A>
3 kyu	suwari-waza shomen-uchi ikkajo-osae (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h02m21s#t=1h02m21s">video 1</A>
3 kyu	suwari-waza shomen-uchi ikkajo-osae (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h05m33s#t=1h05m33s">video 1</A>
3 kyu	yokomen-uchi ikkajo-osae (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h06m55s#t=1h06m55s">video 1</A>
3 kyu	suwari-waza yokomen-uchi ikkajo-osae (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h08m38s#t=1h08m38s">video 1</A>
3 kyu	yokomen-uchi ikkajo-osae (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h10m18s#t=1h10m18s">video 1</A>
3 kyu	suwari-waza yokomen-uchi ikkajo-osae (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h11m41s#t=1h11m41s">video 1</A>
3 kyu	kata-mochi ikkajo-osae (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h31m04s#t=1h31m04s">video 1</A>
3 kyu	suwari-waza kata-mochi ikkajo-osae (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h32m59s#t=1h32m59s">video 1</A>
3 kyu	kata-mochi ikkajo-osae (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h34m44s#t=1h34m44s">video 1</A>
3 kyu	suwari-waza kata-mochi ikkajo-osae (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h36m04s#t=1h36m04s">video 1</A>
3 kyu	ushiro-ryote-mochi ikkajo-osae (1)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h37m29s#t=1h37m29s">video 1</A>
3 kyu	ushiro-ryote-mochi ikkajo-osae (2)	<A href="http://www.youtube.com/watch?v=i4LcdeiNH-k&t=1h40m09s#t=1h40m09s">video 1</A>
3 kyu	suwari-waza katate-mochi nikajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=4m18s#t=4m18s">video 1</A>
3 kyu	suwari-waza katate-mochi nikajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=7m43s#t=7m43s">video 1</A>
3 kyu	kata-mochi nikajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=29m18s#t=29m18s">video 1</A>
3 kyu	suwari-waza kata-mochi nikajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=31m27s#t=31m27s">video 1</A>
3 kyu	kata-mochi nikajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=33m10s#t=33m10s">video 1</A>
3 kyu	suwari-waza kata-mochi nikajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=34m52s#t=34m52s">video 1</A>
3 kyu	shomen-uchi nikajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=42m40s#t=42m40s">video 1</A>
3 kyu	suwari-waza shomen-uchi nikajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=44m18s#t=44m18s">video 1</A>
3 kyu	shomen-uchi nikajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=45m50s#t=45m50s">video 1</A>
3 kyu	suwari-waza shomen-uchi nikajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=46m59s#t=46m59s">video 1</A>
3 kyu	suwari-waza shomen-uchi sankajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=59m47s#t=59m47s">video 1</A>
3 kyu	suwari-waza shomen-uchi sankajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h04m23s#t=1h04m23s">video 1</A>
3 kyu	yokomen-uchi sankajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h06m41s#t=1h06m41s">video 1</A>
3 kyu	suwari-waza yokomen-uchi sankajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h08m18s#t=1h08m18s">video 1</A>
3 kyu	yokomen-uchi sankajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h10m14s#t=1h10m14s">video 1</A>
3 kyu	suwari-waza yokomen-uchi sankajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h12m02s#t=1h12m02s">video 1</A>
3 kyu	ushiro-ryote-mochi sankajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h33m44s#t=1h33m44s">video 1</A>
3 kyu	ushiro-ryote-mochi sankajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h35m54s#t=1h35m54s">video 1</A>
3 kyu	suwari-waza shomen-uchi yonkajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h54m28s#t=1h54m28s">video 1</A>
3 kyu	shomen-uchi yonkajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h56m00s#t=1h56m00s">video 1</A>
3 kyu	suwari-waza shomen-uchi yonkajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h57m41s#t=1h57m41s">video 1</A>
3 kyu	yokomen-uchi yonkajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=1h59m10s#t=1h59m10s">video 1</A>
3 kyu	suwari-waza yokomen-uchi yonkajo-osae (1)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=2h00m42s#t=2h00m42s">video 1</A>
3 kyu	yokomen-uchi yonkajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=2h02m19s#t=2h02m19s">video 1</A>
3 kyu	suwari-waza yokomen-uchi yonkajo-osae (2)	<A href="http://www.youtube.com/watch?v=v0tuWpU3tB4&t=2h03m41s#t=2h03m41s">video 1</A>
3 kyu	suwari-waza katate-mochi sokumen irimi-nage (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=3m34s#t=3m34s">video 1</A>
3 kyu	katate-mochi sokumen irimi-nage (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=5m19s#t=5m19s">video 1</A>
3 kyu	suwari-waza katate-mochi sokumen irimi-nage (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=6m28s#t=6m28s">video 1</A>
3 kyu	suwari-waza kata-mochi sokumen irimi-nage (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=14m37s#t=14m37s">video 1</A>
3 kyu	kata-mochi sokumen irimi-nage (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=16m00s#t=16m00s">video 1</A>
3 kyu	suwari-waza kata-mochi sokumen irimi-nage (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=17m20s#t=17m20s">video 1</A>
3 kyu	suwari-waza shomen-uchi shomen irimi-nage (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=43m45s#t=43m45s">video 1</A>
3 kyu	shomen-uchi shomen irimi-nage (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=45m01s#t=45m01s">video 1</A>
3 kyu	suwari-waza shomen-uchi shomen irimi-nage (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=46m37s#t=46m37s">video 1</A>
3 kyu	yokomen-uchi shomen irimi-nage (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=48m01s#t=48m01s">video 1</A>
3 kyu	suwari-waza yokomen-uchi shomen irimi-nage (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=49m10s#t=49m10s">video 1</A>
3 kyu	suwari-waza yokomen-uchi shomen irimi-nage (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=51m50s#t=51m50s">video 1</A>
3 kyu	shomen-uchi hiji-shime (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=1h13m26s#t=1h13m26s">video 1</A>
3 kyu	suwari-waza shomen-uchi hiji-shime (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=1h15m18s#t=1h15m18s">video 1</A>
3 kyu	shomen-uchi hiji-shime (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=1h16m45s#t=1h16m45s">video 1</A>
3 kyu	suwari-waza shomen-uchi hiji-shime (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=1h17m46s#t=1h17m46s">video 1</A>
3 kyu	yokomen-uchi hiji-shime (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=1h18m59s#t=1h18m59s">video 1</A>
3 kyu	suwari-waza yokomen-uchi hiji-shime (1)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=1h20m09s#t=1h20m09s">video 1</A>
3 kyu	yokomen-uchi hiji-shime (2)	<A href="http://www.youtube.com/watch?v=vNv0rNot8FQ&t=1h21m29s#t=1h21m29s">video 1</A>
