intro	intro	https://aiki.info/y1?t=0m00s#t=0m00s
intro	kihon-giho shiho-nage	https://aiki.info/y1?t=33m40s#t=33m40s
intro	kihon-giho ikkajo	https://aiki.info/y1?t=59m45s#t=59m45s
intro	kihon-giho nikajo	https://aiki.info/y2?t=0m55s#t=0m55s
intro	kihon-giho sankajo	https://aiki.info/y2?t=56m15s#t=56m15s
intro	kihon-giho yonkajo	https://aiki.info/y2?t=1h51m10s#t=1h51m10s
intro	sokumen irimi-nage	https://aiki.info/y3?t=1m01s#t=1m01s
intro	shomen irimi-nage	https://aiki.info/y3?t=41m36s#t=41m36s
intro	hiji-shime	https://aiki.info/y3?t=1h12m39s#t=1h12m39s
intro	hiji-ate-kokyu-nage	https://aiki.info/y3?t=1h46m17s#t=1h46m17s
intro	kote-gaeshi	https://aiki.info/y3?t=2h15m14s#t=2h15m14s
intro	tenchi-nage	https://aiki.info/y3?t=3h01m48s#t=3h01m48s
intro	kokyu-ho	https://aiki.info/y3?t=3h07m20s#t=3h07m20s
intro	jiyu-waza	https://aiki.info/y3?t=3h16m12s#t=3h16m12s https://aiki.info/y3?t=3h25m30s#t=3h25m30s
intro	finale	https://aiki.info/y3?t=3h27m03s#t=3h27m03s
intro	credits	https://aiki.info/y3?t=3h28m10s#t=3h28m10s
10 kyu	rei ho	https://aiki.info/y1?t=6m09s#t=6m09s
10 kyu	kamae	https://aiki.info/y1?t=0m55s#t=0m55s
10 kyu	seiza ho	https://aiki.info/y1?t=3m56s#t=3m56s
10 kyu	shikko ho	https://aiki.info/y1?t=7m17s#t=7m17s
10 kyu	ukemi	https://aiki.info/y1?t=28m24s#t=28m24s
10 kyu	koho ukemi	https://aiki.info/y1?t=29m02s#t=29m02s
10 kyu	koho kaiten ukemi	https://aiki.info/y1?t=30m21s#t=30m21s
10 kyu	zenpo ukemi	https://aiki.info/y1?t=31m00s#t=31m00s
10 kyu	zenpo kaiten ukemi	https://aiki.info/y1?t=31m18s#t=31m18s
10 kyu	kihon dosa	https://aiki.info/y1?t=10m15s#t=10m15s
10 kyu	tai no henko (1)	https://aiki.info/y1?t=10m57s#t=10m57s
10 kyu	tai no henko (2)	https://aiki.info/y1?t=13m36s#t=13m36s
10 kyu	hiriki no yosei (1)	https://aiki.info/y1?t=16m38s#t=16m38s
10 kyu	hiriki no yosei (2)	https://aiki.info/y1?t=18m38s#t=18m38s
10 kyu	shumatsu dosa (1)	https://aiki.info/y1?t=20m40s#t=20m40s
10 kyu	shumatsu dosa (2)	https://aiki.info/y1?t=24m08s#t=24m08s
8 kyu	kamae with partner	https://aiki.info/y1?t=3m05s#t=3m05s
8 kyu	koho ukemi application	https://aiki.info/y1?t=29m39s#t=29m39s
8 kyu	zenpo kaiten ukemi application	https://aiki.info/y1?t=31m57s#t=31m57s
8 kyu	katate-mochi shiho-nage (1)	https://aiki.info/y1?t=34m21s#t=34m21s
8 kyu	katate-mochi shiho-nage (2)	https://aiki.info/y1?t=36m40s#t=36m40s
8 kyu	shomen-uchi ikkajo-osae (1)	https://aiki.info/y1?t=1h00m46s#t=1h00m46s
8 kyu	shomen-uchi ikkajo-osae (2)	https://aiki.info/y1?t=1h03m57s#t=1h03m57s
5 kyu	tai no henko (1) with partner	https://aiki.info/y1?t=12m55s#t=12m55s
5 kyu	tai no henko (2) with partner	https://aiki.info/y1?t=15m02s#t=15m02s
5 kyu	tai no henko renzoku dosa	https://aiki.info/y1?t=15m41s#t=15m41s
5 kyu	tai no henko kaiten dosa	https://aiki.info/y1?t=16m08s#t=16m08s
5 kyu	hiriki no yosei (1) with partner	https://aiki.info/y1?t=18m02s#t=18m02s
5 kyu	hiriki no yosei (2) with partner	https://aiki.info/y1?t=19m57s#t=19m57s
5 kyu	hiriki no yosei (2) application	https://aiki.info/y1?t=20m27s#t=20m27s
5 kyu	shumatsu dosa (1) with partner	https://aiki.info/y1?t=23m16s#t=23m16s
5 kyu	shumatsu dosa (1) application	https://aiki.info/y1?t=23m55s#t=23m55s
5 kyu	shumatsu dosa (2) with partner	https://aiki.info/y1?t=25m58s#t=25m58s
5 kyu	shumatsu dosa (2) application	https://aiki.info/y1?t=26m31s#t=26m31s
5 kyu	kihon dosa renzoku	https://aiki.info/y1?t=26m45s#t=26m45s
5 kyu	katate-mochi nikajo-osae (1)	https://aiki.info/y2?t=1m47s#t=1m47s
5 kyu	katate-mochi nikajo-osae (2)	https://aiki.info/y2?t=6m15s#t=6m15s
5 kyu	shomen-uchi sankajo-osae (1)	https://aiki.info/y2?t=57m25s#t=57m25s
5 kyu	shomen-uchi sankajo-osae (2)	https://aiki.info/y2?t=1h01m31s#t=1h01m31s
5 kyu	katate-mochi sokumen irimi-nage (1)	https://aiki.info/y3?t=1m45s#t=1m45s
5 kyu	yokomen-uchi shomen irimi-nage (2)	https://aiki.info/y3?t=50m23s#t=50m23s
4 kyu	seiza ho with partner	https://aiki.info/y1?t=5m31s#t=5m31s
4 kyu	suwari-waza intro	https://aiki.info/y1?t=9m26s#t=9m26s
4 kyu	zenpo hiyaku ukemi	https://aiki.info/y1?t=32m01s#t=32m01s
4 kyu	zenpo hiyaku ukemi with horse	https://aiki.info/y1?t=32m23s#t=32m23s
4 kyu	zenpo hiyaku ukemi application	https://aiki.info/y1?t=33m17s#t=33m17s
4 kyu	shomen-uchi yonkajo-osae (1)	https://aiki.info/y2?t=1h52m23s#t=1h52m23s
4 kyu	mune-mochi hiji-shime (2)	https://aiki.info/y3?t=1h38m35s#t=1h38m35s
4 kyu	shomen-uchi kote-gaeshi (2)	https://aiki.info/y3?t=2h21m40s#t=2h21m40s
4 kyu	ryote-mochi tenchi-nage (1)	https://aiki.info/y3?t=3h02m12s#t=3h02m12s
4 kyu	suwari-waza ryote-mochi kokyu-ho (1)	https://aiki.info/y3?t=3h07m46s#t=3h07m46s
3 kyu	hanmi-handachi ryote-mochi shiho-nage	https://aiki.info/y1?t=53m52s#t=53m52s
3 kyu	kata-mochi sokumen irimi-nage (1)	https://aiki.info/y3?t=13m08s#t=13m08s
3 kyu	shomen-tsuki kote-gaeshi (1)	https://aiki.info/y3?t=2h32m55s#t=2h32m55s
3 kyu	ryote-mochi shiho-nage (1)	https://aiki.info/y1?t=38m45s#t=38m45s
3 kyu	ryote-mochi shiho-nage (2)	https://aiki.info/y1?t=40m56s#t=40m56s
3 kyu	yokomen-uchi shiho-nage (1)	https://aiki.info/y1?t=42m56s#t=42m56s
3 kyu	yokomen-uchi shiho-nage (2)	https://aiki.info/y1?t=45m16s#t=45m16s
3 kyu	suwari-waza shomen-uchi ikkajo-osae (1)	https://aiki.info/y1?t=1h02m21s#t=1h02m21s
3 kyu	suwari-waza shomen-uchi ikkajo-osae (2)	https://aiki.info/y1?t=1h05m33s#t=1h05m33s
3 kyu	yokomen-uchi ikkajo-osae (1)	https://aiki.info/y1?t=1h06m55s#t=1h06m55s
3 kyu	suwari-waza yokomen-uchi ikkajo-osae (1)	https://aiki.info/y1?t=1h08m38s#t=1h08m38s
3 kyu	yokomen-uchi ikkajo-osae (2)	https://aiki.info/y1?t=1h10m18s#t=1h10m18s
3 kyu	suwari-waza yokomen-uchi ikkajo-osae (2)	https://aiki.info/y1?t=1h11m41s#t=1h11m41s
3 kyu	kata-mochi ikkajo-osae (1)	https://aiki.info/y1?t=1h31m04s#t=1h31m04s
3 kyu	suwari-waza kata-mochi ikkajo-osae (1)	https://aiki.info/y1?t=1h32m59s#t=1h32m59s
3 kyu	kata-mochi ikkajo-osae (2)	https://aiki.info/y1?t=1h34m44s#t=1h34m44s
3 kyu	suwari-waza kata-mochi ikkajo-osae (2)	https://aiki.info/y1?t=1h36m04s#t=1h36m04s
3 kyu	ushiro-ryote-mochi ikkajo-osae (1)	https://aiki.info/y1?t=1h37m29s#t=1h37m29s
3 kyu	ushiro-ryote-mochi ikkajo-osae (2)	https://aiki.info/y1?t=1h40m09s#t=1h40m09s
3 kyu	suwari-waza katate-mochi nikajo-osae (1)	https://aiki.info/y2?t=4m18s#t=4m18s
3 kyu	suwari-waza katate-mochi nikajo-osae (2)	https://aiki.info/y2?t=7m43s#t=7m43s
3 kyu	kata-mochi nikajo-osae (1)	https://aiki.info/y2?t=29m18s#t=29m18s
3 kyu	suwari-waza kata-mochi nikajo-osae (1)	https://aiki.info/y2?t=31m27s#t=31m27s
3 kyu	kata-mochi nikajo-osae (2)	https://aiki.info/y2?t=33m10s#t=33m10s
3 kyu	suwari-waza kata-mochi nikajo-osae (2)	https://aiki.info/y2?t=34m52s#t=34m52s
3 kyu	shomen-uchi nikajo-osae (1)	https://aiki.info/y2?t=42m40s#t=42m40s
3 kyu	suwari-waza shomen-uchi nikajo-osae (1)	https://aiki.info/y2?t=44m18s#t=44m18s
3 kyu	shomen-uchi nikajo-osae (2)	https://aiki.info/y2?t=45m50s#t=45m50s
3 kyu	suwari-waza shomen-uchi nikajo-osae (2)	https://aiki.info/y2?t=46m59s#t=46m59s
3 kyu	suwari-waza shomen-uchi sankajo-osae (1)	https://aiki.info/y2?t=59m47s#t=59m47s
3 kyu	suwari-waza shomen-uchi sankajo-osae (2)	https://aiki.info/y2?t=1h04m23s#t=1h04m23s
3 kyu	yokomen-uchi sankajo-osae (1)	https://aiki.info/y2?t=1h06m41s#t=1h06m41s
3 kyu	suwari-waza yokomen-uchi sankajo-osae (1)	https://aiki.info/y2?t=1h08m18s#t=1h08m18s
3 kyu	yokomen-uchi sankajo-osae (2)	https://aiki.info/y2?t=1h10m14s#t=1h10m14s
3 kyu	suwari-waza yokomen-uchi sankajo-osae (2)	https://aiki.info/y2?t=1h12m02s#t=1h12m02s
3 kyu	ushiro-ryote-mochi sankajo-osae (1)	https://aiki.info/y2?t=1h33m44s#t=1h33m44s
3 kyu	ushiro-ryote-mochi sankajo-osae (2)	https://aiki.info/y2?t=1h35m54s#t=1h35m54s
3 kyu	suwari-waza shomen-uchi yonkajo-osae (1)	https://aiki.info/y2?t=1h54m28s#t=1h54m28s
3 kyu	shomen-uchi yonkajo-osae (2)	https://aiki.info/y2?t=1h56m00s#t=1h56m00s
3 kyu	suwari-waza shomen-uchi yonkajo-osae (2)	https://aiki.info/y2?t=1h57m41s#t=1h57m41s
3 kyu	yokomen-uchi yonkajo-osae (1)	https://aiki.info/y2?t=1h59m10s#t=1h59m10s
3 kyu	suwari-waza yokomen-uchi yonkajo-osae (1)	https://aiki.info/y2?t=2h00m42s#t=2h00m42s
3 kyu	yokomen-uchi yonkajo-osae (2)	https://aiki.info/y2?t=2h02m19s#t=2h02m19s
3 kyu	suwari-waza yokomen-uchi yonkajo-osae (2)	https://aiki.info/y2?t=2h03m41s#t=2h03m41s
3 kyu	suwari-waza katate-mochi sokumen irimi-nage (1)	https://aiki.info/y3?t=3m34s#t=3m34s
3 kyu	katate-mochi sokumen irimi-nage (2)	https://aiki.info/y3?t=5m19s#t=5m19s
3 kyu	suwari-waza katate-mochi sokumen irimi-nage (2)	https://aiki.info/y3?t=6m28s#t=6m28s
3 kyu	suwari-waza kata-mochi sokumen irimi-nage (1)	https://aiki.info/y3?t=14m37s#t=14m37s
3 kyu	kata-mochi sokumen irimi-nage (2)	https://aiki.info/y3?t=16m00s#t=16m00s
3 kyu	suwari-waza kata-mochi sokumen irimi-nage (2)	https://aiki.info/y3?t=17m20s#t=17m20s
3 kyu	shomen-uchi shomen irimi-nage (1)	https://aiki.info/y3?t=42m15s#t=42m15s
3 kyu	suwari-waza shomen-uchi shomen irimi-nage (1)	https://aiki.info/y3?t=43m45s#t=43m45s
3 kyu	shomen-uchi shomen irimi-nage (2)	https://aiki.info/y3?t=45m01s#t=45m01s
3 kyu	suwari-waza shomen-uchi shomen irimi-nage (2)	https://aiki.info/y3?t=46m37s#t=46m37s
3 kyu	yokomen-uchi shomen irimi-nage (1)	https://aiki.info/y3?t=48m01s#t=48m01s
3 kyu	suwari-waza yokomen-uchi shomen irimi-nage (1)	https://aiki.info/y3?t=49m10s#t=49m10s
3 kyu	suwari-waza yokomen-uchi shomen irimi-nage (2)	https://aiki.info/y3?t=51m50s#t=51m50s
3 kyu	shomen-uchi hiji-shime (1)	https://aiki.info/y3?t=1h13m26s#t=1h13m26s
3 kyu	suwari-waza shomen-uchi hiji-shime (1)	https://aiki.info/y3?t=1h15m18s#t=1h15m18s
3 kyu	shomen-uchi hiji-shime (2)	https://aiki.info/y3?t=1h16m45s#t=1h16m45s
3 kyu	suwari-waza shomen-uchi hiji-shime (2)	https://aiki.info/y3?t=1h17m46s#t=1h17m46s
3 kyu	yokomen-uchi hiji-shime (1)	https://aiki.info/y3?t=1h18m59s#t=1h18m59s
3 kyu	suwari-waza yokomen-uchi hiji-shime (1)	https://aiki.info/y3?t=1h20m09s#t=1h20m09s
3 kyu	yokomen-uchi hiji-shime (2)	https://aiki.info/y3?t=1h21m29s#t=1h21m29s
3 kyu	suwari-waza yokomen-uchi hiji-shime (2)	https://aiki.info/y3?t=1h22m35s#t=1h22m35s
3 kyu	kata-mochi hiji-shime (1)	https://aiki.info/y3?t=1h29m21s#t=1h29m21s
3 kyu	suwari-waza kata-mochi hiji-shime (1)	https://aiki.info/y3?t=1h30m50s#t=1h30m50s
3 kyu	kata-mochi hiji-shime (2)	https://aiki.info/y3?t=1h32m27s#t=1h32m27s
3 kyu	suwari-waza kata-mochi hiji-shime (2)	https://aiki.info/y3?t=1h33m42s#t=1h33m42s
3 kyu	mune-mochi hiji-shime (1)	https://aiki.info/y3?t=1h35m10s#t=1h35m10s
3 kyu	suwari-waza mune-mochi hiji-shime (1)	https://aiki.info/y3?t=1h37m00s#t=1h37m00s
3 kyu	suwari-waza mune-mochi hiji-shime (2)	https://aiki.info/y3?t=1h40m01s#t=1h40m01s
3 kyu	shomen-uchi kote-gaeshi (1)	https://aiki.info/y3?t=2h16m22s#t=2h16m22s
3 kyu	suwari-waza shomen-uchi kote-gaeshi (1)	https://aiki.info/y3?t=2h19m21s#t=2h19m21s
3 kyu	suwari-waza shomen-uchi kote-gaeshi (2)	https://aiki.info/y3?t=2h23m27s#t=2h23m27s
3 kyu	yokomen-uchi kote-gaeshi (1)	https://aiki.info/y3?t=2h25m04s#t=2h25m04s
3 kyu	suwari-waza yokomen-uchi kote-gaeshi (1)	https://aiki.info/y3?t=2h27m08s#t=2h27m08s
3 kyu	yokomen-uchi kote-gaeshi (2)	https://aiki.info/y3?t=2h29m12s#t=2h29m12s
3 kyu	suwari-waza yokomen-uchi kote-gaeshi (2)	https://aiki.info/y3?t=2h31m00s#t=2h31m00s
3 kyu	suwari-waza ryote-mochi tenchi-nage (1)	https://aiki.info/y3?t=3h03m39s#t=3h03m39s
3 kyu	suwari-waza ryote-mochi kokyu-ho (2)	https://aiki.info/y3?t=3h09m49s#t=3h09m49s
1 dan	shomen-uchi shiho-nage	https://aiki.info/y1?t=47m10s#t=47m10s
1 dan	hanmi-handachi katate-mochi shiho-nage (1)	https://aiki.info/y1?t=49m26s#t=49m26s
1 dan	hanmi-handachi katate-mochi shiho-nage (2)	https://aiki.info/y1?t=52m00s#t=52m00s
1 dan	katate-mochi ikkajo-osae (1)	https://aiki.info/y1?t=1h13m04s#t=1h13m04s
1 dan	suwari-waza katate-mochi ikkajo-osae (1)	https://aiki.info/y1?t=1h15m00s#t=1h15m00s
1 dan	katate-mochi ikkajo-osae (2)	https://aiki.info/y1?t=1h16m27s#t=1h16m27s
1 dan	suwari-waza katate-mochi ikkajo-osae (2)	https://aiki.info/y1?t=1h17m40s#t=1h17m40s
1 dan	ushiro-katate-eri-mochi ikkajo-osae (1)	https://aiki.info/y1?t=1h42m04s#t=1h42m04s
1 dan	ushiro-katate-eri-mochi ikkajo-osae (2)	https://aiki.info/y1?t=1h43m41s#t=1h43m41s
1 dan	yokomen-uchi nikajo-osae (1)	https://aiki.info/y2?t=48m20s#t=48m20s
1 dan	suwari-waza yokomen-uchi nikajo-osae (1)	https://aiki.info/y2?t=49m53s#t=49m53s
1 dan	yokomen-uchi nikajo-osae (2)	https://aiki.info/y2?t=51m36s#t=51m36s
1 dan	suwari-waza yokomen-uchi nikajo-osae (2)	https://aiki.info/y2?t=52m54s#t=52m54s
1 dan	kata-mochi sankajo-osae (1)	https://aiki.info/y2?t=1h27m40s#t=1h27m40s
1 dan	suwari-waza kata-mochi sankajo-osae (1)	https://aiki.info/y2?t=1h29m00s#t=1h29m00s
1 dan	kata-mochi sankajo-osae (2)	https://aiki.info/y2?t=1h30m37s#t=1h30m37s
1 dan	suwari-waza kata-mochi sankajo-osae (2)	https://aiki.info/y2?t=1h32m04s#t=1h32m04s
1 dan	ushiro-katate-eri-mochi sankajo-osae (1)	https://aiki.info/y2?t=1h37m49s#t=1h37m49s
1 dan	ushiro-katate-eri-mochi sankajo-osae (2)	https://aiki.info/y2?t=1h39m23s#t=1h39m23s
1 dan	katate-mochi yonkajo-osae (1)	https://aiki.info/y2?t=2h05m11s#t=2h05m11s
1 dan	katate-mochi yonkajo-osae (2)	https://aiki.info/y2?t=2h08m47s#t=2h08m47s
1 dan	suwari-waza katate-mochi yonkajo-osae (1)	https://aiki.info/y2?t=2h07m03s#t=2h07m03s
1 dan	suwari-waza katate-mochi yonkajo-osae (2)	https://aiki.info/y2?t=2h10m14s#t=2h10m14s
1 dan	katate-mochi hiji-ate-kokyu-nage (1)	https://aiki.info/y3?t=2h00m50s#t=2h00m50s
1 dan	suwari-waza katate-mochi hiji-ate-kokyu-nage (1)	https://aiki.info/y3?t=2h01m55s#t=2h01m55s
1 dan	katate-mochi hiji-ate-kokyu-nage (2)	https://aiki.info/y3?t=2h03m02s#t=2h03m02s
1 dan	suwari-waza katate-mochi hiji-ate-kokyu-nage (2)	https://aiki.info/y3?t=2h04m09s#t=2h04m09s
1 dan	shomen-uchi hiji-ate-kokyu-nage (1)	https://aiki.info/y3?t=1h46m59s#t=1h46m59s
1 dan	suwari-waza shomen-uchi hiji-ate-kokyu-nage (1)	https://aiki.info/y3?t=1h48m22s#t=1h48m22s
1 dan	shomen-uchi hiji-ate-kokyu-nage (2)	https://aiki.info/y3?t=1h49m27s#t=1h49m27s
1 dan	suwari-waza shomen-uchi hiji-ate-kokyu-nage (2)	https://aiki.info/y3?t=1h50m27s#t=1h50m27s
1 dan	suwari-waza shomen-tsuki kote-gaeshi (1)	https://aiki.info/y3?t=2h34m36s#t=2h34m36s
1 dan	shomen-tsuki kote-gaeshi (2)	https://aiki.info/y3?t=2h36m27s#t=2h36m27s
1 dan	suwari-waza shomen-tsuki kote-gaeshi (2)	https://aiki.info/y3?t=2h38m11s#t=2h38m11s
1 dan	ryote-mochi tenchi-nage (2)	https://aiki.info/y3?t=3h04m47s#t=3h04m47s
1 dan	suwari-waza ryote-mochi tenchi-nage (2)	https://aiki.info/y3?t=3h06m10s#t=3h06m10s
1 dan	suwari-waza ryote-mochi kokyu-ho (3)	https://aiki.info/y3?t=3h11m25s#t=3h11m25s
1 dan	shomen-uchi jiyu-waza	https://aiki.info/y3?t=3h18m09s#t=3h18m09s
1 dan	yokomen-uchi jiyu-waza	https://aiki.info/y3?t=3h18m38s#t=3h18m38s
